Version 4
SHEET 1 8136 3672
WIRE 2016 2528 1952 2528
WIRE -32 2544 -32 2432
WIRE -16 2544 -32 2544
WIRE 64 2544 64 2432
WIRE 64 2544 48 2544
WIRE 1616 2544 1456 2544
WIRE 1632 2544 1632 2368
WIRE 1648 2544 1632 2544
WIRE 1888 2544 1808 2544
WIRE 1392 2560 1376 2560
WIRE 1376 2576 1376 2560
WIRE -32 2592 -32 2544
WIRE -32 2592 -48 2592
WIRE 736 2592 736 2480
WIRE 752 2592 736 2592
WIRE 832 2592 832 2480
WIRE 832 2592 816 2592
WIRE 912 2592 912 2464
WIRE 928 2592 912 2592
WIRE 1040 2592 1040 2480
WIRE 1040 2592 1008 2592
WIRE 1616 2592 1616 2544
WIRE 1648 2592 1616 2592
WIRE 912 2608 912 2592
WIRE 1424 2608 1424 2576
WIRE 1440 2608 1424 2608
WIRE 1056 2640 1056 2528
WIRE 1072 2640 1056 2640
WIRE 1152 2640 1152 2528
WIRE 1152 2640 1136 2640
WIRE 1728 2656 1728 2640
WIRE 1728 2656 1712 2656
WIRE 1376 2672 1376 2656
WIRE 1424 2672 1424 2656
WIRE 1424 2672 1376 2672
WIRE 1056 2688 1056 2640
WIRE 1056 2688 1040 2688
WIRE 1424 2688 1424 2672
WIRE 1248 2704 1248 2528
WIRE 1392 2704 1248 2704
WIRE -192 2720 -192 2336
WIRE -128 2720 -192 2720
WIRE 64 2720 64 2544
WIRE 64 2720 -128 2720
WIRE 256 2720 256 2608
WIRE 256 2720 64 2720
WIRE 512 2720 512 2480
WIRE 512 2720 256 2720
WIRE 832 2720 832 2592
WIRE 832 2720 512 2720
WIRE 912 2720 912 2688
WIRE 912 2720 832 2720
WIRE 1152 2720 1152 2640
WIRE 1152 2720 912 2720
WIRE 1616 2720 1456 2720
WIRE 1632 2720 1632 2544
WIRE 1648 2720 1632 2720
WIRE 1872 2720 1872 2528
WIRE 1872 2720 1808 2720
WIRE -128 2736 -128 2720
WIRE 1392 2736 1376 2736
WIRE 1376 2752 1376 2736
WIRE 1616 2768 1616 2720
WIRE 1648 2768 1616 2768
WIRE 1424 2784 1424 2752
WIRE 1440 2784 1424 2784
WIRE 1728 2832 1728 2816
WIRE 1728 2832 1712 2832
WIRE 1376 2848 1376 2832
WIRE -208 2896 -256 2896
WIRE -96 2896 -144 2896
WIRE -64 2912 -80 2912
WIRE 1584 2912 1568 2912
WIRE 1376 2928 1376 2896
WIRE 1344 2944 1200 2944
WIRE 1568 2960 1408 2960
WIRE 1584 2960 1584 2912
WIRE 1600 2960 1584 2960
WIRE 1824 2960 1760 2960
WIRE -80 2976 -80 2912
WIRE -64 2976 -80 2976
WIRE 16 2976 0 2976
WIRE 1344 2976 1328 2976
WIRE -256 2992 -256 2896
WIRE -224 2992 -256 2992
WIRE -96 2992 -96 2896
WIRE -96 2992 -144 2992
WIRE 1328 2992 1328 2976
WIRE 1568 3008 1568 2960
WIRE 1600 3008 1568 3008
WIRE 704 3024 688 3024
WIRE 784 3024 768 3024
WIRE 1376 3024 1376 2992
WIRE 1392 3024 1376 3024
WIRE 368 3056 336 3056
WIRE 672 3056 432 3056
WIRE 1024 3072 1008 3072
WIRE 1104 3072 1088 3072
WIRE 1680 3072 1680 3056
WIRE 1680 3072 1664 3072
WIRE -80 3088 -80 2976
WIRE -80 3088 -112 3088
WIRE -64 3088 -80 3088
WIRE 16 3088 16 2976
WIRE 16 3088 0 3088
WIRE 1328 3088 1328 3072
WIRE 1376 3088 1376 3072
WIRE 1376 3088 1328 3088
WIRE -192 3104 -240 3104
WIRE 1376 3104 1376 3088
WIRE -80 3120 -112 3120
WIRE 1200 3120 1200 2944
WIRE 1344 3120 1200 3120
WIRE -640 3136 -704 3136
WIRE -544 3136 -576 3136
WIRE -368 3136 -480 3136
WIRE -256 3136 -256 2992
WIRE -256 3136 -288 3136
WIRE -192 3136 -256 3136
WIRE 688 3136 688 3024
WIRE 688 3136 656 3136
WIRE 704 3136 688 3136
WIRE 784 3136 784 3024
WIRE 784 3136 768 3136
WIRE 1568 3136 1408 3136
WIRE 1584 3136 1584 2960
WIRE 1600 3136 1584 3136
WIRE 1840 3136 1760 3136
WIRE -704 3152 -704 3136
WIRE -96 3152 -96 2992
WIRE -96 3152 -112 3152
WIRE 48 3152 48 3104
WIRE 48 3152 -96 3152
WIRE 112 3152 48 3152
WIRE 208 3152 208 3104
WIRE 208 3152 176 3152
WIRE 240 3152 208 3152
WIRE 336 3152 336 3056
WIRE 336 3152 320 3152
WIRE 352 3152 336 3152
WIRE 464 3152 432 3152
WIRE 576 3152 464 3152
WIRE 1344 3152 1328 3152
WIRE 1824 3152 1824 2960
WIRE 1840 3152 1824 3152
WIRE 1968 3152 1904 3152
WIRE 688 3168 656 3168
WIRE 1328 3168 1328 3152
WIRE 1808 3168 1792 3168
WIRE 1840 3168 1808 3168
WIRE 48 3184 48 3152
WIRE 464 3184 464 3152
WIRE 576 3184 560 3184
WIRE 1008 3184 1008 3072
WIRE 1008 3184 976 3184
WIRE 1024 3184 1008 3184
WIRE 1104 3184 1104 3072
WIRE 1104 3184 1088 3184
WIRE 1568 3184 1568 3136
WIRE 1600 3184 1568 3184
WIRE 1808 3184 1808 3168
WIRE 1840 3184 1808 3184
WIRE -80 3200 -80 3120
WIRE -64 3200 -80 3200
WIRE 16 3200 16 3088
WIRE 16 3200 0 3200
WIRE 672 3200 672 3056
WIRE 672 3200 656 3200
WIRE 832 3200 832 3152
WIRE 832 3200 672 3200
WIRE 896 3200 832 3200
WIRE 1376 3200 1376 3168
WIRE 1392 3200 1376 3200
WIRE 1808 3200 1808 3184
WIRE 1840 3200 1808 3200
WIRE 1008 3216 976 3216
WIRE 1984 3216 1952 3216
WIRE 896 3232 864 3232
WIRE 1968 3232 1968 3152
WIRE 1984 3232 1968 3232
WIRE 2448 3232 2448 1808
WIRE 2448 3232 2048 3232
WIRE 688 3248 688 3168
WIRE 704 3248 688 3248
WIRE 784 3248 784 3136
WIRE 784 3248 768 3248
WIRE 992 3248 976 3248
WIRE 1152 3248 1152 3200
WIRE 1152 3248 992 3248
WIRE 1200 3248 1200 3120
WIRE 1200 3248 1152 3248
WIRE 1680 3248 1680 3232
WIRE 1680 3248 1664 3248
WIRE 1840 3248 1808 3248
WIRE 1952 3248 1952 3216
WIRE 1952 3248 1936 3248
WIRE 1984 3248 1952 3248
WIRE 1328 3264 1328 3248
WIRE 1376 3264 1376 3248
WIRE 1376 3264 1328 3264
WIRE 1808 3264 1808 3248
WIRE 1840 3264 1808 3264
WIRE 1984 3264 1968 3264
WIRE 48 3280 48 3264
WIRE 208 3280 208 3152
WIRE 208 3280 48 3280
WIRE 1376 3280 1376 3264
WIRE 1808 3280 1808 3264
WIRE 1808 3280 1792 3280
WIRE 1840 3280 1808 3280
WIRE 1952 3280 1952 3248
WIRE 1984 3280 1952 3280
WIRE 208 3296 208 3280
WIRE 560 3296 560 3184
WIRE 672 3296 672 3200
WIRE 672 3296 560 3296
WIRE 1008 3296 1008 3216
WIRE 1024 3296 1008 3296
WIRE 1104 3296 1104 3184
WIRE 1104 3296 1088 3296
WIRE 1200 3296 1200 3248
WIRE 1344 3296 1200 3296
WIRE 1840 3296 1824 3296
WIRE 1968 3296 1968 3264
WIRE 1968 3296 1904 3296
WIRE -80 3312 -80 3200
WIRE -64 3312 -80 3312
WIRE 16 3312 16 3200
WIRE 16 3312 0 3312
WIRE 1568 3312 1408 3312
WIRE 1584 3312 1584 3136
WIRE 1600 3312 1584 3312
WIRE 1840 3312 1760 3312
WIRE 1344 3328 1328 3328
WIRE 1328 3344 1328 3328
WIRE -80 3360 -80 3312
WIRE -80 3360 -96 3360
WIRE 688 3360 688 3248
WIRE 704 3360 688 3360
WIRE 784 3360 784 3248
WIRE 784 3360 768 3360
WIRE 864 3360 864 3232
WIRE 880 3360 864 3360
WIRE 992 3360 992 3248
WIRE 992 3360 960 3360
WIRE 1568 3360 1568 3312
WIRE 1600 3360 1568 3360
WIRE 864 3376 864 3360
WIRE 1376 3376 1376 3344
WIRE 1392 3376 1376 3376
WIRE 1008 3408 1008 3296
WIRE 1024 3408 1008 3408
WIRE 1104 3408 1104 3296
WIRE 1104 3408 1088 3408
WIRE 1680 3424 1680 3408
WIRE 1680 3424 1664 3424
WIRE 1328 3440 1328 3424
WIRE 1376 3440 1376 3424
WIRE 1376 3440 1328 3440
WIRE 1008 3456 1008 3408
WIRE 1008 3456 992 3456
WIRE 1376 3456 1376 3440
WIRE 1200 3472 1200 3296
WIRE 1344 3472 1200 3472
WIRE -240 3488 -240 3104
WIRE -176 3488 -240 3488
WIRE 16 3488 16 3312
WIRE 16 3488 -176 3488
WIRE 208 3488 208 3376
WIRE 208 3488 16 3488
WIRE 464 3488 464 3248
WIRE 464 3488 208 3488
WIRE 784 3488 784 3360
WIRE 784 3488 464 3488
WIRE 864 3488 864 3456
WIRE 864 3488 784 3488
WIRE 1104 3488 1104 3408
WIRE 1104 3488 864 3488
WIRE 1568 3488 1408 3488
WIRE 1584 3488 1584 3312
WIRE 1600 3488 1584 3488
WIRE 1824 3488 1824 3296
WIRE 1824 3488 1760 3488
WIRE -176 3504 -176 3488
WIRE 1344 3504 1328 3504
WIRE 1328 3520 1328 3504
WIRE 1568 3536 1568 3488
WIRE 1600 3536 1568 3536
WIRE 1376 3552 1376 3520
WIRE 1392 3552 1376 3552
WIRE 1680 3600 1680 3584
WIRE 1680 3600 1664 3600
WIRE 1328 3616 1328 3600
FLAG -512 -48 0
FLAG -512 160 0
FLAG 16 432 0
FLAG 1344 128 PS_Out
IOPIN 1344 128 BiDir
FLAG 400 32 HPF
IOPIN 400 32 BiDir
FLAG 1024 80 SKF
IOPIN 1024 80 BiDir
FLAG -496 -176 5V
IOPIN -496 -176 BiDir
FLAG -400 -176 -5V
IOPIN -400 -176 BiDir
FLAG -288 -176 3.3V
IOPIN -288 -176 BiDir
FLAG 96 288 -5V
IOPIN 96 288 BiDir
FLAG 880 288 -5V
IOPIN 880 288 BiDir
FLAG 1184 384 -5V
IOPIN 1184 384 BiDir
FLAG 880 -48 5V
IOPIN 880 -48 BiDir
FLAG 1200 0 5V
IOPIN 1200 0 BiDir
FLAG 128 -160 5V
IOPIN 128 -160 BiDir
FLAG -512 272 5V
IOPIN -512 272 BiDir
FLAG -512 384 0
FLAG -400 272 Comp_Vs+
IOPIN -400 272 BiDir
FLAG 1584 -48 Comp_Vs+
IOPIN 1584 -48 BiDir
FLAG 1568 -176 0
FLAG 1584 128 Comp_Vs+
IOPIN 1584 128 BiDir
FLAG 1584 304 Comp_Vs+
IOPIN 1584 304 BiDir
FLAG 1584 480 Comp_Vs+
IOPIN 1584 480 BiDir
FLAG 1520 544 0
FLAG 1568 0 0
FLAG 1568 176 0
FLAG 1568 352 0
FLAG 240 32 CSP
IOPIN 240 32 BiDir
FLAG 1760 -160 3.3V
IOPIN 1760 -160 BiDir
FLAG 2128 176 0
FLAG 1856 0 CLR
IOPIN 1856 0 BiDir
FLAG 1856 176 CLR
IOPIN 1856 176 BiDir
FLAG 1856 352 CLR
IOPIN 1856 352 BiDir
FLAG 1856 528 CLR
IOPIN 1856 528 BiDir
FLAG 2736 1680 EXTI
IOPIN 2736 1680 BiDir
FLAG 2864 1680 ISR_Entry
IOPIN 2864 1680 BiDir
FLAG 2928 1856 3.3V
IOPIN 2928 1856 BiDir
FLAG 2992 1680 Read+Store
IOPIN 2992 1680 BiDir
FLAG 3120 1680 Timestamp
IOPIN 3120 1680 BiDir
FLAG 3136 1936 0
FLAG 3040 1856 CLR
IOPIN 3040 1856 BiDir
FLAG 3008 1920 CLR_H
IOPIN 3008 1920 BiDir
FLAG 3248 1680 CLR_H
IOPIN 3248 1680 BiDir
FLAG 3504 1680 ISR_Exit
IOPIN 3504 1680 BiDir
FLAG 2960 1920 CLR_L
IOPIN 2960 1920 BiDir
FLAG 2400 1648 0
FLAG 2400 1776 0
FLAG 2528 1728 0
FLAG 1984 208 0
FLAG 1984 96 0
FLAG -32 1200 0
FLAG 1296 896 PS_Out1
IOPIN 1296 896 BiDir
FLAG 352 800 HPF1
IOPIN 352 800 BiDir
FLAG 976 848 SKF1
IOPIN 976 848 BiDir
FLAG 48 1056 -5V
IOPIN 48 1056 BiDir
FLAG 832 1056 -5V
IOPIN 832 1056 BiDir
FLAG 1136 1152 -5V
IOPIN 1136 1152 BiDir
FLAG 832 720 5V
IOPIN 832 720 BiDir
FLAG 1152 768 5V
IOPIN 1152 768 BiDir
FLAG 80 608 5V
IOPIN 80 608 BiDir
FLAG 1536 720 Comp_Vs+
IOPIN 1536 720 BiDir
FLAG 1520 592 0
FLAG 1536 896 Comp_Vs+
IOPIN 1536 896 BiDir
FLAG 1536 1072 Comp_Vs+
IOPIN 1536 1072 BiDir
FLAG 1536 1248 Comp_Vs+
IOPIN 1536 1248 BiDir
FLAG 1472 1312 0
FLAG 1520 768 0
FLAG 1520 944 0
FLAG 1520 1120 0
FLAG 192 800 CSP1
IOPIN 192 800 BiDir
FLAG 1712 608 3.3V
IOPIN 1712 608 BiDir
FLAG 2080 944 0
FLAG 1808 768 CLR
IOPIN 1808 768 BiDir
FLAG 1808 944 CLR
IOPIN 1808 944 BiDir
FLAG 1808 1120 CLR
IOPIN 1808 1120 BiDir
FLAG 1808 1296 CLR
IOPIN 1808 1296 BiDir
FLAG 1936 976 0
FLAG 1936 864 0
FLAG -560 928 0
FLAG -80 1968 0
FLAG 1248 1664 PS_Out2
IOPIN 1248 1664 BiDir
FLAG 304 1568 HPF2
IOPIN 304 1568 BiDir
FLAG 928 1616 SKF2
IOPIN 928 1616 BiDir
FLAG 0 1824 -5V
IOPIN 0 1824 BiDir
FLAG 784 1824 -5V
IOPIN 784 1824 BiDir
FLAG 1088 1920 -5V
IOPIN 1088 1920 BiDir
FLAG 784 1488 5V
IOPIN 784 1488 BiDir
FLAG 1104 1536 5V
IOPIN 1104 1536 BiDir
FLAG 32 1376 5V
IOPIN 32 1376 BiDir
FLAG 1488 1488 Comp_Vs+
IOPIN 1488 1488 BiDir
FLAG 1472 1360 0
FLAG 1488 1664 Comp_Vs+
IOPIN 1488 1664 BiDir
FLAG 1488 1840 Comp_Vs+
IOPIN 1488 1840 BiDir
FLAG 1488 2016 Comp_Vs+
IOPIN 1488 2016 BiDir
FLAG 1424 2080 0
FLAG 1472 1536 0
FLAG 1472 1712 0
FLAG 1472 1888 0
FLAG 144 1568 CSP2
IOPIN 144 1568 BiDir
FLAG 1664 1376 3.3V
IOPIN 1664 1376 BiDir
FLAG 2032 1712 0
FLAG 1760 1536 CLR
IOPIN 1760 1536 BiDir
FLAG 1760 1712 CLR
IOPIN 1760 1712 BiDir
FLAG 1760 1888 CLR
IOPIN 1760 1888 BiDir
FLAG 1760 2064 CLR
IOPIN 1760 2064 BiDir
FLAG 1888 1744 0
FLAG 1888 1632 0
FLAG -608 1696 0
FLAG -128 2736 0
FLAG 1200 2432 PS_Out3
IOPIN 1200 2432 BiDir
FLAG 256 2336 HPF3
IOPIN 256 2336 BiDir
FLAG 880 2384 SKF3
IOPIN 880 2384 BiDir
FLAG -48 2592 -5V
IOPIN -48 2592 BiDir
FLAG 736 2592 -5V
IOPIN 736 2592 BiDir
FLAG 1040 2688 -5V
IOPIN 1040 2688 BiDir
FLAG 736 2256 5V
IOPIN 736 2256 BiDir
FLAG 1056 2304 5V
IOPIN 1056 2304 BiDir
FLAG -16 2144 5V
IOPIN -16 2144 BiDir
FLAG 1440 2256 Comp_Vs+
IOPIN 1440 2256 BiDir
FLAG 1424 2128 0
FLAG 1440 2432 Comp_Vs+
IOPIN 1440 2432 BiDir
FLAG 1440 2608 Comp_Vs+
IOPIN 1440 2608 BiDir
FLAG 1440 2784 Comp_Vs+
IOPIN 1440 2784 BiDir
FLAG 1376 2848 0
FLAG 1424 2304 0
FLAG 1424 2480 0
FLAG 1424 2656 0
FLAG 96 2336 CSP3
IOPIN 96 2336 BiDir
FLAG 1616 2144 3.3V
IOPIN 1616 2144 BiDir
FLAG 1984 2480 0
FLAG 1712 2304 CLR
IOPIN 1712 2304 BiDir
FLAG 1712 2480 CLR
IOPIN 1712 2480 BiDir
FLAG 1712 2656 CLR
IOPIN 1712 2656 BiDir
FLAG 1712 2832 CLR
IOPIN 1712 2832 BiDir
FLAG 1840 2512 0
FLAG 1840 2400 0
FLAG -656 2464 0
FLAG -176 3504 0
FLAG 1152 3200 PS_Out4
IOPIN 1152 3200 BiDir
FLAG 208 3104 HPF4
IOPIN 208 3104 BiDir
FLAG 832 3152 SKF4
IOPIN 832 3152 BiDir
FLAG -96 3360 -5V
IOPIN -96 3360 BiDir
FLAG 688 3360 -5V
IOPIN 688 3360 BiDir
FLAG 992 3456 -5V
IOPIN 992 3456 BiDir
FLAG 688 3024 5V
IOPIN 688 3024 BiDir
FLAG 1008 3072 5V
IOPIN 1008 3072 BiDir
FLAG -64 2912 5V
IOPIN -64 2912 BiDir
FLAG 1392 3024 Comp_Vs+
IOPIN 1392 3024 BiDir
FLAG 1376 2896 0
FLAG 1392 3200 Comp_Vs+
IOPIN 1392 3200 BiDir
FLAG 1392 3376 Comp_Vs+
IOPIN 1392 3376 BiDir
FLAG 1392 3552 Comp_Vs+
IOPIN 1392 3552 BiDir
FLAG 1328 3616 0
FLAG 1376 3072 0
FLAG 1376 3248 0
FLAG 1376 3424 0
FLAG 48 3104 CSP4
IOPIN 48 3104 BiDir
FLAG 1568 2912 3.3V
IOPIN 1568 2912 BiDir
FLAG 1936 3248 0
FLAG 1664 3072 CLR
IOPIN 1664 3072 BiDir
FLAG 1664 3248 CLR
IOPIN 1664 3248 BiDir
FLAG 1664 3424 CLR
IOPIN 1664 3424 BiDir
FLAG 1664 3600 CLR
IOPIN 1664 3600 BiDir
FLAG 1792 3280 0
FLAG 1792 3168 0
FLAG -704 3232 0
FLAG 3376 1680 CLR_L
IOPIN 3376 1680 BiDir
SYMBOL res -80 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 69
SYMBOL cap -384 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 230p
SYMBOL voltage -512 -176 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 64 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 69k
SYMBOL cap 48 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 420p
SYMBOL voltage -512 64 M0
WINDOW 0 24 96 Left 2
WINDOW 3 -405 137 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(35 26.9 4e-6 1e-9 300e-9 0 0)
SYMBOL cap -288 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 192 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 192 144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL polcap 128 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL polcap 192 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 416 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL cap 368 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 624 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 200p
SYMBOL res 640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 640 112 R0
SYMATTR InstName C15
SYMATTR Value 69p
SYMBOL AutoGenerated\\MAX4225 800 96 R0
SYMATTR InstName U2
SYMBOL cap 960 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL polcap 896 -64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL cap 960 192 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL polcap 960 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res 224 208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1280 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL polcap 1216 -16 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 1280 240 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL polcap 1280 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL AutoGenerated\\MAX4225 1120 144 R0
SYMATTR InstName U3
SYMBOL res 1072 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1056 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL Comparators\\LT1721 1568 -48 M180
SYMATTR InstName U4
SYMBOL AutoGenerated\\MAX4223 32 48 R0
SYMATTR InstName U1
SYMBOL Digital\\or 2064 32 R0
WINDOW 3 0 0 Invisible 0
WINDOW 0 22 31 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A5
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL voltage -416 -176 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V3
SYMATTR Value -5V
SYMATTR SpiceLine Rser=0
SYMBOL voltage -304 -176 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V4
SYMATTR Value 3.3
SYMATTR SpiceLine Rser=0
SYMBOL cap -416 352 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL polcap -528 288 R0
SYMATTR InstName C18
SYMATTR Value 3µ
SYMBOL voltage 1520 -96 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V5
SYMATTR Value 0.15
SYMBOL Comparators\\LT1721 1568 128 M180
SYMATTR InstName U5
SYMBOL voltage 1520 80 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V6
SYMATTR Value 0.35
SYMBOL Comparators\\LT1721 1568 304 M180
SYMATTR InstName U6
SYMBOL voltage 1520 256 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V7
SYMATTR Value 0.85
SYMBOL Comparators\\LT1721 1568 480 M180
SYMATTR InstName U7
SYMBOL voltage 1520 432 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V8
SYMATTR Value 2.85
SYMBOL Digital\\dflop 1872 -160 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A1
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1872 16 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A2
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1872 192 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A3
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1872 368 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A4
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\or 2064 272 M180
WINDOW 3 0 0 Invisible 0
WINDOW 0 34 63 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A6
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL Digital\\or 2208 112 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A7
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL Digital\\buf1 2768 1664 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=3.3, Vlow=0.0, Ref=1.9
SYMATTR InstName A8
SYMATTR Value2 Trise=0, Td=375e-9
SYMBOL Digital\\buf1 3024 1664 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=3.3, Vlow=0.0, Ref=1e-6
SYMATTR InstName A10
SYMATTR Value2 Trise=10e-9, Td=31.25e-9
SYMBOL sw 2928 1856 R270
SYMATTR InstName S1
SYMBOL res 3024 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL Digital\\buf1 2896 1664 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=3.3, Vlow=0.0, Ref=1e-6
SYMATTR InstName A9
SYMATTR Value2 Trise=0, Td=31.25e-9
SYMBOL Digital\\buf1 3152 1664 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=3.3, Vlow=0.0, Ref=1e-6
SYMATTR InstName A11
SYMATTR Value2 Trise=10e-9, Td=31.25e-9
SYMBOL Digital\\buf1 3408 1664 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=3.3, Vlow=0.0, Ref=11e-6
SYMATTR InstName A12
SYMATTR Value2 Trise=0, Td=312.5e-9
SYMBOL Digital\\or 2480 1584 R0
WINDOW 3 0 0 Invisible 0
